Stock Index,Stock Price
AD2276,672.2751
AD2277,451.14297
AD2278,381.79907
AD2279,1887.9448
AD2280,899.179
AD2281,182.93857
AD2282,1547.3615
AD2283,97.07373
AD2284,366.72125
AD2285,421.45123
AD2286,888.20825
AD2287,527.3124
AD2288,458.87128
AD2289,913.4787
AD2290,470.41968
AD2291,195.62634
AD2292,908.3966
AD2293,243.71616
AD2294,686.12683
AD2295,132.94293
AD2296,96.77042
AD2297,792.0441
AD2298,108.267944
AD2299,1223.5745
AD2300,892.4474
AD2301,235.58081
AD2302,243.52359
AD2303,525.59814
AD2304,1023.96216
AD2305,949.2411
AD2306,503.52798
AD2307,1379.9711
AD2308,211.98286
AD2309,267.6069
AD2310,1216.777
AD2311,857.4098
AD2312,425.1765
AD2313,355.39575
AD2314,737.95056
AD2315,742.0484
AD2316,1085.9026
AD2317,579.49365
AD2318,107.84068
AD2319,491.7261
AD2320,862.5102
AD2321,739.1728
AD2322,400.97723
AD2323,232.63083
AD2324,129.90495
AD2325,249.58475
AD2326,882.4478
AD2327,413.89825
AD2328,452.95905
AD2329,456.68137
AD2330,147.07762
AD2331,132.61734
AD2332,347.38727
AD2333,171.70297
AD2334,71.745476
AD2335,133.89368
AD2336,1204.1421
AD2337,112.24524
AD2338,129.61346
AD2339,853.8749
AD2340,113.35759
AD2341,459.41718
AD2342,542.7397
AD2343,1465.7329
AD2344,302.8729
AD2345,980.12744
AD2346,251.61487
AD2347,401.0774
AD2348,115.37436
AD2349,632.72565
AD2350,1107.1292
AD2351,659.83514
AD2352,1393.0757
AD2353,88.76329
AD2354,124.81985
AD2355,43.24661
AD2356,623.0071
AD2357,103.46392
AD2358,164.84015
AD2359,649.0537
AD2360,1162.4604
AD2361,170.54968
AD2362,538.97205
AD2363,402.17746
AD2364,74.69735
AD2365,151.04874
AD2366,199.26144
AD2367,815.4858
AD2368,97.61794
AD2369,268.18198
AD2370,119.25396
AD2371,121.81831
AD2372,921.3629
AD2373,79.748474
AD2374,314.86456
AD2375,210.6087
AD2376,516.88293
AD2377,780.1426
AD2378,286.93997
AD2379,74.593
AD2380,379.69458
AD2381,224.04205
AD2382,43.448227
AD2383,265.9782
AD2384,587.2289
AD2385,642.8659
AD2386,597.0137
AD2387,536.9044
AD2388,657.5228
AD2389,210.15813
AD2390,647.46423
AD2391,1268.2449
AD2392,155.16893
AD2393,568.464
AD2394,580.7897
AD2395,578.6418
AD2396,558.7163
AD2397,572.4548
AD2398,558.09283
AD2399,564.18896
AD2400,536.44293
AD2401,571.0022
AD2402,580.1409
AD2403,594.33887
AD2404,551.22363
AD2405,592.224
AD2406,560.0082
AD2407,571.14465
AD2408,558.32043
AD2409,556.5201
AD2410,584.01306
AD2411,271.64172
AD2412,601.22314
AD2413,358.0337
AD2414,1681.8842
AD2415,670.2356
AD2416,340.98438
AD2417,506.4192
AD2418,961.7462
AD2419,552.45325
AD2420,643.1848
AD2421,1007.89874
AD2422,357.00623
AD2423,429.3158
AD2424,429.54184
AD2425,183.96767
AD2426,709.7047
AD2427,247.8192
AD2428,776.709
AD2429,407.87704
AD2430,476.79053
AD2431,917.45825
AD2432,633.0979
AD2433,90.89613
AD2434,990.02655
AD2435,1691.5359
AD2436,551.3165
AD2437,1161.8219
AD2438,188.04031
AD2439,122.54159
AD2440,439.0559
AD2441,1184.8237
AD2442,287.69385
AD2443,119.18959
AD2444,487.8644
AD2445,168.24121
AD2446,121.65572
AD2447,810.86597
AD2448,564.94855
AD2449,787.1443
AD2450,715.3519
AD2451,341.54315
AD2452,1531.0529
AD2453,772.41595
AD2454,236.36472
AD2455,163.94028
AD2456,256.9851
AD2457,629.7423
AD2458,1180.1389
AD2459,328.03964
AD2460,96.66266
AD2461,202.75485
AD2462,293.72235
AD2463,686.9647
AD2464,161.5604
AD2465,326.9635
AD2466,330.99353
AD2467,1537.0767
AD2468,491.1255
AD2469,869.8443
AD2470,631.2542
AD2471,195.70306
AD2472,116.416504
AD2473,663.6162
AD2474,75.61162
AD2475,249.75131
AD2476,848.5605
AD2477,415.69833
AD2478,80.26942
AD2479,385.716
AD2480,172.80972
AD2481,663.0599
AD2482,197.57779
AD2483,797.64136
AD2484,77.33448
AD2485,777.88025
AD2486,1587.2241
AD2487,961.16864
AD2488,103.439445
AD2489,1664.3799
AD2490,1413.5287
AD2491,1041.126
AD2492,593.4605
AD2493,129.26814
AD2494,45.715267
AD2495,297.65384
AD2496,464.10693
AD2497,677.85614
AD2498,209.26653
AD2499,528.54047
AD2500,183.67416
AD2501,628.1681
AD2502,694.9619
AD2503,947.6487
AD2504,1175.3398
AD2505,187.36688
AD2506,642.6947
AD2507,389.17178
AD2508,939.2608
AD2509,130.87198
AD2510,429.41248
AD2511,507.60025
AD2512,544.4821
AD2513,305.77054
AD2514,194.62411
AD2515,275.0775
AD2516,841.678
AD2517,306.03705
AD2518,800.1749
AD2519,306.47452
AD2520,702.8092
AD2521,140.44882
AD2522,1063.8793
AD2523,1683.4755
AD2524,135.74077
AD2525,1321.8221
AD2526,1594.0847
AD2527,1152.4802
AD2528,589.59894
AD2529,398.6944
AD2530,342.0808
AD2531,402.2261
AD2532,531.71875
AD2533,728.8845
AD2534,866.30426
AD2535,136.26222
AD2536,330.50775
AD2537,978.9646
AD2538,153.12268
AD2539,50.0753
AD2540,1171.3052
AD2541,155.30515
AD2542,1071.5088
AD2543,332.0156
AD2544,1146.0958
AD2545,66.20722
AD2546,942.98126
AD2547,926.3308
AD2548,533.3473
AD2549,632.0101
AD2550,430.61768
AD2551,460.39285
AD2552,606.9816
AD2553,89.30223
AD2554,495.65765
AD2555,232.48325
AD2556,124.19699
AD2557,1235.3103
AD2558,635.1125
AD2559,455.8894
AD2560,1342.7839
AD2561,1528.2015
AD2562,875.9974
AD2563,921.72266
AD2564,394.01712
AD2565,1316.8462
AD2566,352.1161
AD2567,1435.6537
AD2568,1420.0233
AD2569,215.36203
AD2570,574.64087
AD2571,556.88885
AD2572,586.3326
AD2573,43.751045
AD2574,157.22508
AD2575,370.34033
AD2576,187.19336
AD2577,956.8736
AD2578,596.14606
AD2579,181.2658
AD2580,411.60846
AD2581,228.09692
AD2582,1104.5223
AD2583,925.73114
AD2584,369.8814
AD2585,339.7706
AD2586,473.63373
AD2587,53.410004
AD2588,902.8161
AD2589,494.10034
AD2590,694.1411
AD2591,561.45264
AD2592,112.77996
AD2593,79.071945
AD2594,730.81165
AD2595,718.6488
AD2596,250.20625
AD2597,271.5089
AD2598,1638.8854
AD2599,723.9215
AD2600,637.16595
AD2601,116.058846
AD2602,365.5125
AD2603,214.0481
AD2604,995.14557
AD2605,546.8973
AD2606,360.81827
AD2607,641.3829
AD2608,301.09213
AD2609,272.7272
AD2610,1668.7114
AD2611,754.1153
AD2612,233.49751
AD2613,482.47513
AD2614,227.22357
AD2615,42.73665
AD2616,218.07109
AD2617,446.35696
AD2618,406.25873
AD2619,319.4958
AD2620,254.36768
AD2621,956.282
AD2622,355.3462
AD2623,985.187
AD2624,1106.1073
AD2625,1786.095
AD2626,774.93695
AD2627,771.84357
AD2628,113.813614
AD2629,1371.3678
AD2630,508.47113
AD2631,678.5436
AD2632,194.43753
AD2633,644.9674
AD2634,563.2572
AD2635,120.18335
AD2636,809.61975
AD2637,924.8527
AD2638,105.98342
AD2639,128.69022
AD2640,1285.5696
AD2641,1038.7657
AD2642,1046.8737
AD2643,39.71447
AD2644,177.28607
AD2645,1689.6721
AD2646,761.02466
AD2647,697.5598
AD2648,105.150894
AD2649,1107.8341
AD2650,1260.3826
AD2651,835.9833
AD2652,248.4614
AD2653,992.27
AD2654,1641.4636
AD2655,135.33803
AD2656,545.38696
AD2657,187.55214
AD2658,854.66
AD2659,865.0367
AD2660,250.86794
AD2661,641.1996
AD2662,1212.5242
AD2663,1361.097
AD2664,387.79514
AD2665,103.86867
AD2666,677.25134
AD2667,759.6269
AD2668,1636.312
AD2669,170.82419
AD2670,130.88812
AD2671,429.97894
AD2672,986.469
AD2673,186.81053
AD2674,369.1684
AD2675,521.8034
AD2676,82.19648
AD2677,745.9053
AD2678,140.8233
AD2679,1164.9568
AD2680,607.974
AD2681,1109.1945
AD2682,321.23987
AD2683,340.78357
AD2684,177.09975
AD2685,168.01091
AD2686,635.1494
AD2687,963.2857
AD2688,1036.3593
AD2689,790.69214
AD2690,225.5888
AD2691,562.9096
AD2692,144.2338
AD2693,414.36603
AD2694,1482.0671
AD2695,229.6163
AD2696,167.48846
AD2697,446.4344
AD2698,301.96002
AD2699,97.11843
AD2700,370.2239
AD2701,135.58575
AD2702,571.7693
AD2703,75.01691
AD2704,604.8506
AD2705,1203.798
AD2706,294.39392
AD2707,218.72955
AD2708,100.59176
AD2709,1137.4768
AD2710,1567.3044
AD2711,364.37976
AD2712,789.1379
AD2713,1346.3828
AD2714,333.91483
AD2715,217.67068
AD2716,529.5544
AD2717,1116.6036
AD2718,300.0296
AD2719,205.98834
AD2720,1150.85
AD2721,531.35596
AD2722,281.19083
AD2723,61.660095
AD2724,121.27588
AD2725,471.11386
AD2726,480.2188
AD2727,175.78152
AD2728,228.881
AD2729,310.3216
AD2730,1205.8212
AD2731,289.55585
AD2732,65.003975
AD2733,1106.1111
AD2734,146.698
AD2735,570.4762
AD2736,568.18
AD2737,346.71854
AD2738,1285.637
